"prov","kab","kec","desa","sls","subsls","no_keluarga","no_bangunan","no_urut_usaha","nama_keluarga","nama_usaha","b3r320c4","catatan"
"74","02","070","018","0003","00","0000","0180","01","null","AKSAR SAPUTRA LINES .PT","99999999","#A26_1, #A37_2 P2032E MEMILIKI NIB TETAPI RESPONDEN TIDAK DAPAT MENUNJUKAN no NIB, #S2001E_1, #A51_2 KEGIATAN UTAMA SUDAH SESUAI, #A61_2 RESPONDEN TIDAK MAU MEMBERIKAN JAWABAN TENTANG PENGELUARAN P205"
"74","02","070","018","0003","00","0000","0181","01","null","AGIL PRATAMA LINES .PT","999999999","#A26_1, #A34_1, #A36_2 P2032E MEMILIKI NIB TETAPI RESPONDEN TIDAK DAPAT MENUNJUKAN"
"74","02","070","018","0003","00","0000","0181","01","null","UKIRAYA LINES.PT ","999999999","#A37_2 MEMILIKI NIB TETAPI RESPONDEN TIDAK DAPAT MENUNJUKAN NIB P2032E, #A51_2 kEGIATAN UTAMA SUDAH SESUAI P2043E#A61_2 RESPONDEN TIDAK MAU MEMBERIKAN JAWABAN TENTANG PENGELUARAN P2053E, #A62_2 RESPON"
"74","02","070","018","0003","00","0000","0182","01","null","DARMA INDAH.PT","999999999","#A26_1, #A37_2 P2032E MEMPUNYAI NIB TETAPI RESPONDEN TIDAK DAPAT MENUNJUKAN, #S2001E_1"
"74","02","070","018","0004","00","0000","0015","01","null","INDOMARET ","999999","#S2004E_2 MERUPAKAN BENTUK KEMITRAAN WARALABA  DENGAN MEMBUKA KESEMPATAN BAGI MASYARAKAT LUAS UNTUK TURUT SERTA MEMILIKI DAN MENGELOLA SENDIRI GERAI INDOMARET, #A57_2 RESPONDEN TIDAK MAU MEMBERIKAN JA"
"74","02","070","022","0005","00","0000","0037","01","null","BANK RAKYAT INDONESIA, PT","999999999","#A4_1 P2004E BRI UNIT KATOBU TIDAK BISA MENUNJUKAN BERAPA PENDAPATAN DAN PENGELUARAN PERUSAHAAN#A34_1 #A37_1 TIDAK BISA MENUNJUKAN DAN MEBERI IFORMASI MENGENAI NIB PERUSAHAAN"
"74","02","070","024","0002","00","0000","0105","01","null","CITRA SELARAS, PT","999999999","#A43_2_INFORMASI NIB HANYA DAPAT DIPEROLEH DI KANTOR PUSAT P2035E,#A63_2_INFORMASI PENGELUARAN KHUSUS SEBULAN HANYA DAPAT DIPEROLEH DI KANTOR PUSAT KARENA BARANG JUALAN DIKIRIM DARI KANTOR PUSAT,#A6"
"74","02","070","024","0006","00","0000","0014","01","null","KIOS SEMBAKO FARCHYIL","027500000","Pulsa dan jualannya satu keuangan"
"74","02","070","024","0006","00","0000","0022","01","null","INDOMARCO PRISMATAMA, PT","999999999","#A37_1 P2032E SEMUA DATA INDOMARET BERADA DIPUSAT SEHINGGA TIDAK DAPAT MENUNJUKANS2004 INDOMARET PERUSAHAAN WARALABA"
"74","02","070","024","0006","00","0000","0094","01","null","RC KOMPUTER","999999999","#A43_1 Tidak mau memberikan informasi mengenai usaha, terlebih bagian keuangan"
"74","02","070","024","0006","00","0000","0095","01","null","USAHA GAS ISI ULANG<BAHARUDDIN>","999999999","#A11_1 P2011E TIDAK MEMBERIKAN INFORMASI"
"74","02","070","024","0006","00","0000","0255","01","null","TOKO PUTRI","99999999","#A11_1SATU KEPEMILIKAN DENGAN RC KOMPUTER"
"74","02","070","025","0005","00","0000","0029","01","null","LANDIPO NIAGA RAYA, PT","999999999","#A26_1"
"74","02","070","025","0009","00","0029","0040","01","LA ODE ISI","OCHA, UD","999999999","NONRESPONSE"
"74","02","070","025","0012","00","0128","0041","01","LA ODE DESTAMU BUNGAYA","MITRA SAHARA GEMILANG, CV","999999999","NONRESPONSE"
